gift_certificate_id,tag_id
6358,525
9677,33
2588,617
9773,177
5792,817
6480,941
9909,954
7681,395
6229,330
4180,90
2748,20
4524,183
6439,770
1584,104
3889,447
3246,995
9717,460
7329,761
9141,398
7556,434
8880,162
3347,405
6536,724
2735,218
8274,684
2576,609
7675,890
4596,616
732,785
3887,489
4590,873
7874,132
4923,653
9694,531
2216,8
4807,225
5741,984
2021,114
6850,48
5286,920
4964,940
2766,705
1897,715
2278,82
2,117
6878,129
93,267
9746,15
3743,203
9122,1
7544,742
9961,820
2035,33
348,783
6878,347
9310,26
2568,469
9924,518
5968,83
9421,776
4249,887
5311,105
3193,352
2158,308
98,188
7389,482
1356,528
1657,754
9444,456
5013,157
6809,445
3940,654
1858,662
8719,541
2743,456
4178,292
2606,136
5760,866
2112,891
5010,851
8168,727
7733,500
6075,449
8898,729
3029,239
5738,141
5813,785
958,980
4937,877
9189,657
4800,675
332,553
7697,447
2217,999
9517,299
5429,54
9553,650
3403,953
6713,893
462,737
7726,143
2378,36
8824,278
7103,476
400,596
3732,334
9725,844
3715,142
6943,220
7307,161
2271,890
7774,5
6954,521
1852,931
4449,143
3090,600
8312,182
8841,337
4373,997
6710,492
7369,746
9598,356
9256,209
806,112
2783,199
2592,452
1629,885
5099,882
3654,234
3404,362
922,779
307,897
2868,773
5025,790
9600,35
7045,697
5487,239
4234,481
9301,421
785,486
4402,74
6532,247
8830,857
4372,945
6719,2
9717,204
6568,310
4002,958
7155,63
693,153
7066,290
1511,244
4939,562
9027,924
4624,29
9525,944
1552,854
9214,19
1256,784
147,429
3359,557
1187,958
626,501
402,240
8381,465
7654,868
3522,925
7796,151
9229,409
7525,321
9546,513
4830,643
490,28
486,802
3880,382
8325,931
476,640
8167,150
1713,193
1814,993
5219,663
865,997
2636,85
5918,230
745,771
953,716
318,694
4747,823
741,476
9096,35
4523,238
8514,456
6329,834
8204,712
1093,630
9790,730
2280,759
7990,291
4261,486
3795,964
4360,819
7283,617
2868,117
8995,354
1652,993
756,695
2828,147
5407,285
8120,630
3642,429
2642,879
1200,445
7921,365
4882,273
8946,184
3972,588
962,945
5988,633
5091,235
1694,517
9346,467
5472,116
5544,284
4477,82
2187,515
4793,796
1218,950
7000,556
6993,284
8246,922
6280,627
4592,981
5963,488
5994,338
5477,907
7754,577
4610,847
4948,797
3323,5
8900,509
9171,407
537,380
7041,601
4662,146
2454,43
9337,226
4100,248
8885,308
75,565
5196,67
6840,111
5337,311
7391,902
3349,274
4553,902
2243,695
3938,316
49,222
5735,79
2776,994
214,453
921,505
9738,550
1674,214
9590,188
7901,767
4846,823
8247,807
8731,742
6409,802
2665,192
6908,343
8180,239
8314,95
2426,667
7339,928
2878,525
455,231
183,29
3371,189
7346,122
3153,268
1123,457
2106,571
4911,198
3482,830
4381,475
7284,829
7624,749
6875,735
7187,74
9709,292
4534,861
4791,960
7777,594
7886,845
4056,452
677,146
8767,423
2306,361
282,261
6031,45
3192,903
4903,812
7961,216
4683,269
3408,602
4702,661
1504,24
8146,251
9782,251
7928,897
4094,503
4252,986
4078,583
9526,340
5186,327
7071,458
4700,926
9724,550
3715,667
1638,562
1258,520
5041,803
9817,406
9947,853
6082,980
3823,777
4679,706
6352,816
4779,504
4047,213
2635,129
7504,14
8947,13
1915,224
511,265
8790,312
868,231
7712,889
9991,621
44,2
5885,100
7314,539
9445,929
9900,764
2912,157
724,867
2621,950
2982,997
7692,490
9089,969
2147,771
8020,344
1010,71
6908,237
9348,745
8167,856
4998,403
6243,164
3972,212
694,965
222,428
9327,894
1920,12
496,136
9329,774
1206,509
7125,35
7868,817
2974,388
4376,873
2388,753
8290,546
3399,216
3675,859
3266,135
5999,557
4209,943
9473,787
8380,907
1520,90
212,555
3037,161
6250,308
1439,465
6162,806
8666,10
7742,196
7264,269
5984,387
5546,976
6442,191
8092,798
1741,563
882,769
876,999
9796,390
2356,349
8526,684
4496,668
9207,33
721,902
2428,520
2677,590
7832,226
2173,678
1888,451
3530,176
4450,830
7457,505
9867,62
2196,375
3774,616
8269,477
7742,426
3429,43
8192,930
4664,522
9040,741
9478,289
5311,584
7799,862
5515,409
8109,529
369,60
9034,23
9380,944
6815,858
8125,697
5252,626
6930,791
8159,358
8824,175
8593,259
9845,830
2719,703
8827,457
9738,403
2820,357
8236,968
8056,298
4399,714
5223,321
1046,874
2487,607
7099,207
2164,322
5961,740
7679,423
9803,377
5496,552
5442,207
7878,200
1393,482
9708,279
5769,456
8733,557
8206,395
3509,102
8351,562
702,984
99,377
1206,65
4870,561
8604,234
6348,859
3765,447
4188,253
7540,234
9267,322
1815,623
9037,969
307,254
3338,659
5010,202
3894,666
5874,419
3067,565
5425,168
858,723
7131,578
6211,737
6439,717
793,427
1380,567
6407,118
1746,513
3802,447
811,40
3463,866
7309,827
603,659
8442,968
2721,957
1402,854
7107,587
1479,204
6091,603
20,167
3260,313
1750,907
5216,933
5606,272
4919,75
385,859
4837,503
8209,220
9920,885
5179,962
8930,675
4455,122
2864,284
8566,54
9694,970
9038,777
4451,914
7140,34
6915,823
3059,127
984,572
4763,198
9193,281
3704,208
7659,928
2118,723
856,40
2735,650
8677,54
6209,238
770,507
3026,521
1708,262
4145,569
7885,787
5278,169
5798,391
8637,321
1994,248
2021,6
9135,648
2880,41
7591,181
6912,405
6411,64
1655,638
2027,69
498,592
2696,955
268,657
8660,801
4196,978
4007,44
1436,694
1762,952
4510,620
8514,615
3241,428
2188,262
7620,990
5704,10
9280,725
6222,889
9657,512
3414,272
514,244
2212,544
1399,113
2289,310
6401,716
369,996
2291,688
6127,546
7865,588
7441,621
3728,8
1933,37
872,856
8732,695
3560,511
776,632
3529,904
9012,207
3986,307
4752,212
1996,909
6216,47
9535,573
7802,240
1122,77
1034,378
7675,720
8992,44
509,185
4573,283
2392,534
9537,130
6382,405
6440,325
7871,406
1471,480
1124,532
4218,464
3862,147
830,514
766,633
5826,280
4075,699
8644,633
49,857
1561,214
8496,192
9725,665
9553,492
4080,549
9295,455
4524,706
9294,624
2657,235
2983,436
6573,903
1017,943
2067,605
9515,674
7218,938
5405,12
3202,929
2498,933
6299,920
5599,756
5084,894
7391,534
5841,621
1812,876
3501,783
4338,629
3346,569
2005,253
1123,906
9853,367
7139,281
7705,469
81,918
1351,523
4565,996
9939,346
6751,542
9272,763
1647,567
3596,585
4243,76
3241,938
5049,911
6766,751
7290,997
8208,724
9349,193
425,227
1235,270
5263,666
4862,658
4198,354
7898,89
9542,792
6420,437
876,545
5465,400
9426,639
9570,832
9643,97
2418,384
7940,459
1754,270
4104,482
4995,700
6399,895
410,694
992,766
6554,970
1484,417
9568,884
1089,292
9099,276
1774,535
2502,404
2701,291
3055,429
4239,102
8642,960
1785,520
6780,472
2932,942
7972,193
5040,852
3009,177
9832,986
6840,548
1402,358
2754,502
5491,899
927,875
2320,96
4299,349
5895,612
2699,997
9018,695
7918,628
7385,485
5908,167
4947,717
7718,325
2341,74
4205,283
6071,757
2892,67
8267,362
4117,279
4271,802
2401,198
5121,449
6032,892
5827,304
2748,289
1951,56
8093,655
7669,109
75,831
1278,768
6413,159
6752,147
7417,832
3225,204
1705,540
2831,513
2015,936
2447,394
6547,47
1141,879
7420,930
7988,132
883,552
9482,634
2992,718
3547,580
1511,659
1612,82
5222,366
7067,771
5699,379
1333,735
55,682
8540,873
4107,374
4539,961
7177,249
259,711
3596,543
585,190
8836,689
9046,452
1851,703
3618,542
7747,163
8712,289
3395,343
3095,363
7972,64
1266,406
6975,75
2230,925
2643,393
8621,902
6334,450
7220,978
3070,517
8877,881
4743,681
5499,302
3203,312
987,248
5023,165
6218,375
9388,663
9137,296
4167,652
4926,808
4658,979
1881,791
8410,459
9087,325
4410,892
9822,822
4551,428
8887,117
5139,824
859,386
9762,975
4233,100
7715,487
9638,970
5365,426
5622,655
241,79
4154,495
4929,758
4611,861
4031,774
8066,610
1825,799
9197,511
7740,797
7819,592
5665,107
8325,490
5557,89
202,354
4952,938
7879,15
3301,328
7987,376
130,394
6234,755
3633,225
9825,202
1688,813
9172,972
5675,453
1966,739
6444,970
883,917
2464,925
9395,405
7381,108
3660,465
9862,792
2799,855
4,544
4976,381
1741,27
2290,342
1243,630
3217,742
1712,48
7862,42
7415,49
3703,360
2393,881
1298,88
4539,219
175,256
8585,518
2158,377
5335,63
9722,24
9557,816
5650,618
7410,746
7929,616
6033,198
2334,690
3211,324
7234,937
4216,919
6157,119
4139,410
9266,955
89,973
4833,607
4148,944
2088,109
754,762
862,925
4839,752
6191,493
886,514
4846,257
9855,327
9348,534
7941,279
9552,614
4466,853
6100,546
8893,610
6092,768
2631,187
2012,658
9884,125
6152,559
2380,798
4536,669
3006,123
303,900
9250,670
9696,682
383,948
8126,137
9896,595
6623,222
1524,540
363,874
1430,851
2299,902
3127,826
2682,861
7118,376
2965,996
8247,286
3132,324
8230,710
6210,220
6401,927
7297,314
3736,65
6688,394
4621,393
4064,698
7616,579
5264,449
8929,128
5874,99
4018,109
9701,662
6524,816
3117,704
2818,339
3989,443
9191,817
2341,216
1215,915
5288,248
1574,874
3990,319
9697,599
2347,246
7595,863
4309,695
1226,522
8175,531
9572,68
6617,557
7531,965
1117,124
9942,963
7786,944
3455,311
3280,977
5992,340
9415,527
7096,651
6924,54
5817,67
9442,418
9075,704
3200,397
9994,702
2584,54
2540,971
4949,193
7630,276
3244,6
8200,290
8998,449
5359,454
960,783
5805,291
8219,306
3751,608
9755,687
208,694
2161,291
6439,382
9453,643
524,274
7232,628
8445,749
7639,434
3272,686
2338,292
1666,496
8821,454
6078,537
8166,709
8806,952
6789,646
9958,808
1716,70
594,34
3620,439
3446,257
3964,262
7305,468
9385,831
5265,388
9786,688
3742,684
5202,525
8116,762
6827,107
5649,237
7622,100
5951,78
6318,37
5777,694
3748,293
3247,795
9471,909
992,620
7233,140
5983,985
1825,493
9739,990
2718,312
2880,646
2578,297
3512,255
8736,109
4947,297
6668,653
8365,902
2536,832
129,685
3638,579
7366,610
4261,192
389,543
5087,580
539,270
1259,605
8055,320
7484,931
4369,78
9420,70
9216,839
4149,802
9534,71
3030,696
7317,351
4800,289
6266,693
5754,677
2203,67
2582,808
7461,294
544,226
1708,62
8476,517
1537,322
3950,935
7433,294
6573,897
1957,623
2380,968
2402,812
8479,703
7893,837
9781,113
7442,72
7110,371
8195,134
3237,628
7845,190
6317,891
2225,786
5426,409
9556,545
5453,333
355,678
4817,597
8283,290
5679,933
4461,351
4360,334
840,735
7725,83
6113,25
1157,609
9704,30
1132,7
9919,347
7463,454
2699,439
7476,245
2920,645
773,67
5894,115
5423,530
5661,390
1816,433
7536,298
8074,487
138,460
7981,931
4292,936
3621,6
5645,476
6047,482
5432,114
6637,8
6034,192
417,438
6578,706
4932,497
4821,586
432,580
8481,680
2525,694
5392,259
4402,810
6405,816
8152,356
2835,72
5020,114
5097,61
9868,452
7262,174
8300,562
2565,369
8297,308
9668,301
4491,843
8928,781
1577,884
2232,911
9425,285
6738,854
3671,787
3763,685
1548,586
2040,380
9871,422
5987,591
8541,674
8497,690
4373,170
4291,133
8429,339
3674,971
4631,502
9137,617
8905,599
1180,702
7783,872
8070,43
1858,571
2144,244
1038,587
3141,28
2448,302
9275,484
351,533
4736,772
8552,541
110,28
4196,405
2226,653
6725,587
4889,389
3036,896
8127,981
8670,806
5046,866
9556,186
288,256
252,340
7269,162
5742,430
5822,358
1252,346
8473,237
8614,779
6234,781
3482,561
5708,517
986,925
7238,349
4891,945
6165,229
282,607
8169,669
5126,755
27,80
6777,62
789,243
46,131
2633,958
490,576
1204,88
1834,723
5183,394
6149,512
1569,100
6161,378
6722,628
8137,354
3296,518
5285,178
7244,106
7766,544
1035,287
4825,329
5123,967
6623,765
2997,913
8253,529
449,305
888,423
547,1
5986,903
4636,300
3891,450
4286,650
8015,745
4296,871
8513,15
3113,639
6200,232
9118,287
9994,190
4373,850
786,759
8031,285
3091,25
4294,106
1232,723
5074,873
802,804
8978,33
8998,861
1660,917
3360,429
621,811
2174,405
6847,857
5106,768
13,409
4657,613
2209,630
6472,144
3415,776
3158,324
7479,128
5070,438
5595,816
3336,879
3866,138
235,520
5144,650
6967,992
677,903
3402,572
5954,355
7224,99
4078,467
5831,268
3850,756
5202,389
6013,13
6806,934
3040,779
8457,868
5238,631
3816,863
3857,945
988,571
9335,655
760,438
4365,744
7282,393
4053,409
299,93
2329,66
4948,630
6175,634
9189,502
9693,762
6881,288
581,472
483,964
9734,859
7125,462
3683,13
3340,730
6803,83
9527,857
2842,288
5292,895
7497,753
6358,458
1362,751
2460,751
266,597
6015,172
9669,788
3796,964
6955,764
4196,546
6961,567
7242,221
7320,765
9500,535
6814,62
2179,682
2332,793
5383,305
8357,590
8282,222
6128,961
4358,771
4108,163
7629,892
7030,987
1620,520
8681,982
1992,183
291,415
7258,371
8012,711
701,965
3789,919
9380,174
2496,75
1292,105
9355,198
9335,735
1317,952
8098,569
20,58
8319,693
8995,697
8136,251
5936,356
2757,421
8646,457
4209,901
8910,471
3926,491
2247,589
6428,628
8586,57
5848,671
493,464
506,77
6053,157
3693,743
8790,377
656,681
1062,688
5805,893
7991,708
2405,479
7764,32
8439,661
5601,319
3446,413
4148,204
8349,842
1127,143
2012,130
3056,200
8153,708
878,677
228,515
4053,711
3848,537
83,749
8290,150
8164,107
8942,18
6201,390
5163,287
8120,956
3289,675
5414,223
5688,963
4866,451
5880,600
8932,532
3908,100
90,330
2557,849
9340,807
4049,665
3747,685
263,7
2486,184
5094,916
6830,529
8959,132
3484,348
9731,183
1423,422
504,557
1613,230
2569,284
7155,795
86,291
1340,667
3523,5
5511,663
3006,856
1966,562
7146,303
9415,672
9168,364
6365,259
7507,661
3562,74
7066,513
7572,847
5043,146
4281,742
2908,454
1752,219
7820,16
1767,891
5805,685
470,117
9857,580
7069,747
6158,489
3125,892
6475,456
444,347
9346,61
9606,839
2473,703
1591,155
4285,454
2717,261
1278,723
8900,901
1876,745
6787,66
6145,240
875,127
8056,10
2318,16
8330,535
949,834
4091,828
2839,721
551,337
6442,877
5259,891
6882,531
3081,446
6197,892
5991,411
7050,902
7776,978
7325,695
9731,833
342,238
4718,144
3221,893
3595,437
8520,300
4391,169
8461,850
1008,801
5397,722
5513,556
8188,360
3900,339
4159,422
8305,193
569,430
956,589
7481,221
3028,407
4051,382
5698,795
1721,870
5936,320
4537,431
5652,854
8018,975
4390,10
1439,417
151,674
8476,133
7281,900
625,167
3804,422
2042,850
4205,625
5479,694
3967,158
1529,756
3840,948
7663,70
8852,985
8565,976
3905,81
9914,86
4449,331
2062,628
5590,273
6538,669
7327,5
4904,172
1158,603
100,940
3065,108
5792,281
8570,388
332,67
9079,777
2476,742
439,87
7766,300
4303,119
4055,90
4187,919
1351,125
5040,483
234,379
4576,594
9542,282
9755,916
6697,283
5018,710
2287,58
2978,140
7207,781
248,911
6256,646
2283,191
7417,997
1979,920
5215,387
9726,455
7772,374
3644,654
6094,314
8233,965
7670,128
4166,494
7976,720
8898,349
7917,280
1986,354
996,593
8578,377
1508,267
8526,957
841,56
3947,283
3102,47
9330,855
6926,644
5297,407
9580,60
1442,498
2298,734
3934,22
1074,849
1286,242
1886,619
3552,185
5158,987
5034,343
4610,866
8816,712
7328,134
1837,750
7870,35
6558,148
7498,791
3956,41
4487,360
1472,416
8732,831
8495,235
9266,153
940,691
6917,748
3393,705
1403,187
9461,92
1775,432
7652,96
5508,643
2347,73
1937,980
4921,397
2235,315
7357,156
8403,88
4696,630
169,647
7852,580
401,493
589,39
6955,950
79,563
8453,304
8630,17
5946,52
8654,231
5963,777
409,946
6606,697
4676,377
129,184
8648,54
7172,316
749,530
6470,185
557,59
5839,197
3771,243
9726,929
5518,919
4517,719
5613,789
2217,239
339,240
6062,839
9194,343
250,682
256,512
858,954
8457,529
2291,333
3694,410
9956,807
6466,400
4000,797
9735,731
1450,548
9253,294
6220,76
8315,478
2823,835
9242,808
2658,712
333,902
1707,865
1574,18
835,23
6905,119
3499,152
7933,414
5926,634
8398,808
8656,188
1984,477
7565,732
8901,10
1231,368
2470,394
4084,562
1438,284
7740,744
2294,535
6404,955
6480,123
8574,806
9435,470
2826,417
8854,648
9951,116
9421,78
5140,556
1456,439
9747,148
8948,716
7755,297
7106,788
81,510
6403,848
4044,305
1680,910
5399,76
6195,950
7886,420
7272,706
4822,598
3989,293
6194,66
7692,218
5990,791
5603,493
607,932
3468,561
957,156
4621,772
7768,38
2441,690
9478,33
5379,438
9367,196
6499,555
4204,189
2337,177
8975,418
1689,942
7407,423
2491,613
7444,675
8494,608
7292,59
8545,633
9579,954
9290,445
3545,708
3448,587
5281,331
2811,404
1411,6
724,871
6985,170
6634,678
9863,520
319,354
7883,631
9459,273
1826,930
7088,878
3408,17
5968,466
2599,789
8225,189
733,581
4141,410
1416,845
4724,739
6028,977
9093,559
3950,177
6470,438
9226,575
6565,724
7625,73
4048,598
6224,403
629,125
4088,606
6118,909
3472,474
6045,405
1059,622
2127,942
1583,207
6698,205
209,150
4832,164
3695,159
5432,685
1324,99
4265,2
1768,816
7870,739
7826,348
3300,996
3659,999
2123,920
5724,242
3321,300
3622,713
5655,555
4023,200
5771,473
9195,898
7549,250
633,926
7773,249
479,603
2280,290
8353,474
1603,810
8772,673
8389,22
9370,563
5916,128
8268,243
3228,419
5332,871
5988,976
2390,314
8192,883
5930,80
9329,439
2223,963
8727,968
143,43
4649,888
5533,755
6782,728
3610,556
5361,357
3072,628
4232,820
6040,359
7152,177
46,251
509,521
6547,277
2173,797
7406,400
7988,973
6898,623
1131,784
7781,435
8653,778
1930,870
6159,683
7777,462
5765,965
6569,113
8351,863
2487,696
9643,763
9914,943
2336,277
5379,881
9880,961
7571,563
6671,684
5145,638
423,170
4933,937
9837,135
6352,368
7437,193
7000,252
1403,628
5647,935
7246,993
6583,350
7931,834
2011,589
2401,312
8821,655
9259,215
7951,892
4509,19
705,666
3704,312
7122,830
1280,624
1997,41
5767,286
7407,360
3965,822
8383,673
263,165
8455,208
9683,904
6971,672
2524,980
4419,529
3974,808
8010,122
5576,899
5648,413
2816,828
2221,170
6350,160
120,954
5713,522
2583,104
3766,122
8658,287
1728,863
6973,466
6143,41
5775,148
1818,671
6436,768
4850,619
8024,498
2571,425
3917,198
9424,676
5725,808
8927,743
1006,730
7221,338
1523,276
9421,515
9492,694
2016,99
7987,241
2509,75
9877,964
5164,243
4690,952
7196,761
8470,951
7302,668
3439,497
2904,889
5730,871
9399,847
4255,844
5186,368
8265,970
6694,108
2960,158
6264,151
9469,868
6883,608
2919,649
2741,148
107,961
4908,201
5453,274
1708,453
4043,313
5260,927
3012,404
6491,144
4455,149
4166,499
2832,612
4648,689
3249,580
7210,476
8083,682
5971,923
5972,792
8366,464
3532,318
8227,552
7995,217
7035,983
6320,699
8492,543
2188,545
1630,144
2330,775
8647,399
4965,801
8760,965
5532,695
6442,722
7154,602
3303,509
5670,185
7906,128
3256,864
6992,67
9082,481
571,626
7304,178
2573,264
5189,454
6905,822
9272,438
9676,551
4416,857
9991,105
5725,981
2679,30
3687,340
9764,34
7539,36
8180,369
761,798
4906,16
7447,250
2352,376
4375,381
2035,262
9120,508
5820,130
2173,240
6862,468
8651,594
4939,927
2136,28
2573,391
2012,224
5098,484
6354,322
7458,129
9470,952
8067,192
6220,623
6673,192
7777,6
1174,860
7580,847
8165,515
3489,350
5035,482
3045,564
8014,717
9928,844
1745,214
8707,719
6265,590
7624,453
1822,265
4326,495
8463,242
9271,302
1493,208
9102,397
6324,354
4069,995
1350,286
8183,264
8244,384
1512,90
1987,777
4490,453
3214,59
3794,527
979,305
6650,552
822,854
5033,262
5545,3
4143,594
8068,596
2123,820
8072,875
5847,341
7719,498
6286,798
1135,343
2961,69
7927,474
9805,92
8282,383
2991,328
6890,855
9129,281
7825,556
7096,822
9691,557
2828,603
5651,628
6460,446
4735,39
7553,600
6763,866
4384,739
5580,434
4691,81
221,323
7655,424
2968,884
1316,952
9626,304
5582,216
7886,806
8295,556
601,693
5039,165
8279,535
6176,789
6277,699
6512,822
4166,174
7228,348
874,629
7997,646
7918,859
3060,680
4969,694
4830,170
4805,540
8109,869
368,882
6791,864
9303,305
2528,487
7055,976
7961,597
2335,309
5357,789
5809,210
1281,160
70,184
7642,201
3874,823
6674,135
518,448
3090,88
8884,781
7859,534
4946,858
4180,782
3763,313
9404,815
630,708
4469,188
1581,694
5887,271
4118,651
8625,853
1181,478
4773,107
6373,119
4356,258
6670,708
7089,452
5229,2
2945,723
7919,346
7834,694
2432,948
1382,679
3766,479
9760,358
8592,39
6761,237
9192,932
4162,17
3809,311
1454,258
8768,683
1488,355
9997,995
6651,157
3996,866
4787,67
8679,168
6100,170
3399,798
7301,158
1426,78
3984,628
321,472
5325,590
5852,278
3419,481
2001,526
8176,560
7997,783
6790,382
8143,819
9581,993
5596,610
3692,751
3227,247
6766,582
5811,987
1151,799
2845,520
3227,528
4627,75
5715,122
5240,998
8662,342
3503,50
3699,556
1195,349
3436,323
1198,405
690,422
1026,781
2675,339
6013,759
8996,213
4107,19
2759,280
4608,151
9187,739
2478,836
4693,562
7435,27
4009,273
8768,121
4628,233
6439,792
6793,879
4512,900
4254,681
8074,233
5204,764
985,654
9315,332
7739,91
957,968
4300,604
755,284
9357,507
6787,76
3805,994
4617,481
2968,667
5687,619
3394,397
8283,560
7257,238
9319,15
3161,705
4632,90
955,70
4990,786
245,494
8024,40
7164,396
9436,943
2216,350
3009,813
7713,40
4676,431
850,313
9923,378
2620,535
2427,193
6722,61
9672,231
442,589
9800,311
4955,675
4567,802
8648,529
9024,943
4527,884
3388,376
9365,119
2434,277
2373,33
50,783
769,122
5245,489
2517,610
3675,656
4288,713
8996,633
3699,989
3174,97
5825,665
5663,556
4102,49
9247,378
1965,867
2560,553
8173,690
9936,13
5839,197
2345,374
1507,967
5507,255
1615,247
5146,740
9849,706
60,947
8017,148
6944,572
4658,449
3727,28
1968,147
2927,385
3540,814
8383,738
7191,887
489,173
7551,943
9454,615
1145,311
3946,164
5343,185
3925,490
8609,309
7514,670
9959,422
5464,135
8245,207
1772,4
6748,166
9010,347
4084,776
208,98
6572,833
1919,858
2019,80
